[4.337s] Invoking command in '/home/ubuntu/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ubuntu/ros2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/install/micro_ros_setup
[5.911s] -- The C compiler identification is GNU 9.4.0
[7.221s] -- The CXX compiler identification is GNU 9.4.0
[7.309s] -- Check for working C compiler: /usr/bin/cc
[8.316s] -- Check for working C compiler: /usr/bin/cc -- works
[8.331s] -- Detecting C compiler ABI info
[9.255s] -- Detecting C compiler ABI info - done
[9.396s] -- Detecting C compile features
[9.401s] -- Detecting C compile features - done
[9.442s] -- Check for working CXX compiler: /usr/bin/c++
[10.414s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[10.425s] -- Detecting CXX compiler ABI info
[11.330s] -- Detecting CXX compiler ABI info - done
[11.544s] -- Detecting CXX compile features
[11.564s] -- Detecting CXX compile features - done
[11.737s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[12.169s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[12.174s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[15.671s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[16.830s] -- Added test 'copyright' to check source files copyright and LICENSE
[17.495s] -- Added test 'flake8' to check Python code syntax and style conventions
[17.575s] -- Added test 'lint_cmake' to check CMake code style
[17.612s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[17.824s] -- Added test 'xmllint' to check XML markup files
[17.864s] -- Configuring done
[17.891s] -- Generating done
[17.918s] -- Build files have been written to: /home/ubuntu/ros2_ws/build/micro_ros_setup
[18.025s] Invoked command in '/home/ubuntu/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ubuntu/ros2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/install/micro_ros_setup
[18.044s] Invoking command in '/home/ubuntu/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/micro_ros_setup -- -j4 -l4
[18.539s] Invoked command in '/home/ubuntu/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/micro_ros_setup -- -j4 -l4
[18.761s] Invoking command in '/home/ubuntu/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/micro_ros_setup
[18.842s] -- Install configuration: ""
[18.845s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[18.848s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[18.852s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[18.856s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[18.858s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[18.860s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[18.864s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[18.866s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[18.869s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[18.872s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[18.874s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[18.877s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[18.880s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[18.883s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[18.885s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[18.888s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config
[18.891s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[18.892s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[18.893s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/host
[18.895s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[18.897s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[18.899s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[18.904s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/host/generic
[18.906s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[18.908s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[18.910s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[18.912s] -- Installing: /home/ubuntu/ros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
